xi,theta
0.0001,1.0
0.01010990990990991,1.000812081354019
0.02011981981981982,0.9996853461022178
0.030129729729729732,0.9989459342113719
0.040139639639639645,0.9983781202293112
0.05014954954954955,0.9979035054350807
0.06015945945945947,0.9974847651594716
0.07016936936936938,0.997101208480158
0.08017927927927929,0.996740171167092
0.0901891891891892,0.9963933400775068
0.1001990990990991,0.9960549659612187
0.11020900900900901,0.9957209086441584
0.12021891891891894,0.9953880889396023
0.13022882882882883,0.9950541556763359
0.14023873873873874,0.9947172738928486
0.15024864864864865,0.9943759848743434
0.16025855855855856,0.9940291106470995
0.17026846846846846,0.9936756869964883
0.18027837837837837,0.9933149153619847
0.19028828828828828,0.9929461275655831
0.2002981981981982,0.992568759472933
0.2103081081081081,0.9921823310028831
0.220318018018018,0.9917864307331058
0.23032792792792792,0.991380703888816
0.24033783783783785,0.9909648428591665
0.25034774774774776,0.9905385796278713
0.26035765765765767,0.990101679671343
0.2703675675675676,0.9896539369945015
0.2803774774774775,0.9891951700575323
0.2903873873873874,0.9887252184068205
0.3003972972972973,0.9882439398671335
0.3104072072072072,0.9877512081844453
0.3204171171171171,0.9872469110329407
0.33042702702702703,0.9867309483179352
0.34043693693693694,0.9862032307201526
0.35044684684684685,0.9856636784372721
0.36045675675675676,0.9851122200865058
0.37046666666666667,0.9845487917378793
0.3804765765765766,0.983973336051988
0.3904864864864865,0.9833858014986449
0.4004963963963964,0.9827861416337683
0.4105063063063063,0.9821743144108421
0.4205162162162162,0.9815502814991945
0.4305261261261261,0.9809140075724574
0.440536036036036,0.9802654595118927
0.45054594594594594,0.9796046054306193
0.46055585585585584,0.9789314133368812
0.47056576576576575,0.9782458490288827
0.4805756756756757,0.9775478720972477
0.4905855855855856,0.9768374255319341
0.5005954954954955,0.9760955069440058
0.5106054054054054,0.9753048844301382
0.5206153153153154,0.9744853037487543
0.5306252252252253,0.9736548481943175
0.5406351351351352,0.9728135441170329
0.5506450450450451,0.9719614008547575
0.560654954954955,0.9710984209250149
0.5706648648648649,0.9702246039575454
0.5806747747747748,0.9693399485938845
0.5906846846846847,0.9684444535244261
0.6006945945945946,0.9675381180937688
0.6107045045045045,0.9666209426665289
0.6207144144144144,0.9656929288506098
0.6307243243243243,0.9647540796313318
0.6407342342342343,0.9638043994478088
0.6507441441441442,0.9628438942308885
0.6607540540540541,0.9618725714150368
0.670763963963964,0.9608904399324354
0.6807738738738739,0.9598975101947338
0.6907837837837838,0.9588937940663563
0.7007936936936937,0.9578793048320109
0.7108036036036036,0.9568540571602785
0.7208135135135135,0.9558180670646211
0.7308234234234234,0.9547713518627466
0.7408333333333333,0.9537139301350194
0.7508432432432433,0.9526458216822825
0.7608531531531532,0.9515670474834923
0.7708630630630631,0.9504776296531943
0.780872972972973,0.9493775913990044
0.7908828828828829,0.9482669569790084
0.8008927927927928,0.9471457516589349
0.8109027027027027,0.9460140016690042
0.8209126126126126,0.9448717341600161
0.8309225225225225,0.9437189771584279
0.8409324324324324,0.942555759519786
0.8509423423423423,0.941382110879842
0.8609522522522522,0.9401980616024572
0.8709621621621622,0.9390036427229214
0.8809720720720721,0.9377988858850211
0.890981981981982,0.9365838232693248
0.9009918918918919,0.9353584875090171
0.9110018018018018,0.9341229115879519
0.9210117117117117,0.9328771287122758
0.9310216216216216,0.9316211721418453
0.9410315315315315,0.9303550749571929
0.9510414414414414,0.9290788697169775
0.9610513513513514,0.9277925879126703
0.9710612612612614,0.9264962589980513
0.9810711711711713,0.9251899085200648
0.9910810810810812,0.9238734008809188
1.001090990990991,0.9225299221278346
1.0111009009009009,0.9211766156248324
1.021110810810811,0.9197969758531902
1.0311207207207207,0.9184080133507323
